,Name,Link
0,Ariela Sofer,https://www.linkedin.com/in/ariela-sofer-86287811?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAJxIcoBG7riI6b5-JMQK4RNav0Sa-Jb_No
1,Arthur Pyster,https://www.linkedin.com/in/art-pyster-ba838511?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAJeZHABL454gZtHkif60cGuppfUnEtdPfQ
2,Deborah Goodings,https://www.linkedin.com/in/deborah-goodings-553134106?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABq3PQ8BDL67otqXsZQVDsD4BQU9RnQBViA
3,Sanjeev Setia,
4,Giacomo Francisci,
5,Abolfazl Safikhani,https://www.linkedin.com/in/abolfazl-safikhani-3aaa433a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAhXMnIBMhyyynzaXNgv-JyHR0N6n8crbno
6,Anand Vidyashankar,
7,Brett Hunter,https://www.linkedin.com/in/hunterbevis?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAEbRBYB1mYYo8G9HZgOPHj2O-mYhTMU9So
8,David Kepplinger,https://www.linkedin.com/in/dakep?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABYzSAIBuPonW1f6vFhvZGLlvv2vq54aM-Y
9,Adetokunbo Fadahunsi,https://www.linkedin.com/in/tokunbo-fadahunsi-phd-18a32b14?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAALlUToBmg1uMWhLFISTNgALoG7HVijXy-4
10,Clifton Sutton,
11,Jiayang Sun,https://www.linkedin.com/in/jiayang-sun-b700206?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAESCIQB0X-8IcY3Ct6W4yzpAO4EcIQ6b4Y
12,Martin Slawski,https://www.linkedin.com/in/martin-slawski-7740a7b8?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABjuHYgB-hUtmCu2WLf6emFv9Qk5OAJMctA
13,Pramita Bagchi,https://www.linkedin.com/in/pramita-bagchi-341814a9?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABcUXeEBgaCfuJE1RUfKnhImHdY9gY5KD00
14,Wanli Qiao,
15,Ilhan Izmirli,https://www.linkedin.com/in/ilhan-izmirli-150b719a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABUsYowBmvzjJzLk3UBzn6cficGczaT30L4
16,Inchi Hu,
17,Isuru Dassanayake,https://www.linkedin.com/in/isuru-dassanayake-b6a62485?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABIRW4IB4tuoi5sGOUcCoh6bOfdDH3LLa24
18,Jason Goldberg,
19,John Stufken,
20,Jonathan Auerbach,https://www.linkedin.com/in/jonathan-auerbach-11a9807a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABDflKYB9m4FmG8YoAhadcX7CpyPAWBESAU
21,Kenneth Pasiah,
22,Kenneth Strazzeri,
23,Lily Wang,
24,Michael Holland,
25,Nicholas Rios,https://www.linkedin.com/in/nicholas-rios-079ab799?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABT8cp0BvQf8BDYyaV-cLNEFC2HJ1l5YgyM
26,Niloofar Ramezani,https://www.linkedin.com/in/niloofar-ramezani-0b92bb24?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAUHHc0BQQ44hflzrOhwYc7p6WUu1hpCxWU
27,Saad Karamat,
28,Seiyon Lee,https://www.linkedin.com/in/ben-seiyon-lee-b5a06418?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAORR3YBJAI8mjaL-8uNBsOquj53mw-DeNQ
29,William Rosenberger,
30,Ahmed Bin Zaman,https://www.linkedin.com/in/ahmed-bin-zaman?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABpZW-0BhVUyKEwANzDsaeW6Rytjy9kNQ9A
31,Antonios Anastasopoulos,https://www.linkedin.com/in/anastasopoulosantonios?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAcA4EIBqHChTtD54UA2lGe1TJbo-NgMgSc
32,Bo Han,https://www.linkedin.com/in/bo-han-88134b17?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAANupyEBz1wLkpOwfBPqozhy2NfWGEqa-PY
33,Brian Hrolenok,
34,David Rosenblum,https://www.linkedin.com/in/dsrosenblum?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAAnQkQBKKnkiYhWk_lQxhagF0HA2JZEFNY
35,Alexander Brodsky,https://www.linkedin.com/in/alexander-brodsky-0721219?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAGehRYBDkQwRWcnUfKmC7nPpjTzjezYAFU
36,Ana Gonzalez Hernandez,
37,Brittany Johnson-Matthews,https://www.linkedin.com/in/brittany-i-johnson-phd?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAVBlGQBvZf5doN666tZRST6G7STrcAyHZE
38,Carlotta Domeniconi,https://www.linkedin.com/in/carlotta-domeniconi-24739180?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABEkRRcBWME6QjSVOGuVlnOM0ifFOudMXwU
39,Dana Richards,
40,Daniel Barbara,https://www.linkedin.com/in/daniel-tillson-3a355976?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABAZb-sBA-3AmTliYuD_WRYjHzht2-hpiQ8
41,Elizabeth White,https://www.linkedin.com/in/elizabeth-humphrey-165157?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAAFkR0BwQNhgqEAdWPs1uHUUF36SHGt8Ks
42,Eric Osterweil,https://www.linkedin.com/in/eric-osterweil?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAJ5FOABAQ0Qp3uzFudwYI7kqdH3CGT6wIc
43,Fei Li,
44,Gheorghe Tecuci,https://www.linkedin.com/in/gheorghe-tecuci-5ba4847?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAFQxl4BmvAZZufxv4F4xrasGp_zfmlAX-k
45,Hakan Aydin,
46,Jana Kosecka,
47,Jeff Offutt,https://www.linkedin.com/in/jeff-offutt?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAADh-5MB5y1Ci1HEjFudUjquU0QorBL6JUk
48,Jim Chen,https://www.linkedin.com/in/jim-chen-7206b118?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAOpjcgBbTZUpUCyNMNx7enzsoIFI1rrr_8
49,Paul Ammann,
50,Robert Simon,
51,Robert Pettit,https://www.linkedin.com/in/rgpettit?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAI6tYMBhoH2rwBzx40IQ5H7QuiiY7aPUPM
52,Samuel Gordon,
53,Sean Luke,
54,Socrates Dimitriadis,
55,Tamara Maddox,https://www.linkedin.com/in/tamara-maddox-bbb4a251?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAArtvj8Bcc-3dcKxNWwFbA5LuJKDTUfVwIk
56,Thomas LaToza,https://www.linkedin.com/in/thomas-latoza?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAutrzgByjpozFJAJuE2EyKT2BW9yFdWLrc
57,Zoran Duric,
58,Erion Plaku,https://www.linkedin.com/in/erion-plaku-86001b90?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABM5YAgBk2fu6gqlCMH_1UEIWx42OZXP_kc
59,Evgenios Kornaropoulos,https://www.linkedin.com/in/evgenios-m-kornaropoulos-7a0611248?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAD1QpCgBqJlpsSSg2twCyLuCyarm5IOfkGY
60,Fang-Yi Yu,https://www.linkedin.com/in/fang-yi-yu-66606b77?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABA0Y-4B4vXTffeja2nwujtx__3SuXuuu4s
61,Foteini Baldimtsi,https://www.linkedin.com/in/foteini-baldimtsi-03b7802a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAYqPC8B3ChHzJPBtCAfk3L2vQS3JGOX0Tg
62,Giuseppe Ateniese,
63,Gregory Stein,https://www.linkedin.com/in/greg-stein-2714045?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAADzHHUB3mYYg_g2BulMAQy7urYto37KGSQ
64,Grigory Yaroslavtsev,
65,Haikun Huang,
66,Hamza Mughal,
67,Huzefa Rangwala,https://www.linkedin.com/in/huzefarangwala?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAACGFIsB02c-cnOk3Nb4p05ZB9qxFcLjPAA
68,Ivan Avramovic,https://www.linkedin.com/in/ivan-avramovic764?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAxWgicBjunYW4xke3bVEvGpPUy-o666qB8
69,Jessica Lin,https://www.linkedin.com/in/jessica-lin-bb31196?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAEVwHcB6Sa6iXT0tNy-IjkRqqoRpiHfj04
70,Jinwei Ye,https://www.linkedin.com/in/jinwei-ye-3740662a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAYPMIgBOvCURPf2QTT0qwiTz6fbjFWWpPs
71,John Otten,
72,Jyh-Ming Lien,https://www.linkedin.com/in/jmlien?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAMpeJ4BYlZzO7ABTz2eZ1ySQ1FGtmwsSFQ
73,Katherine Russell,
74,Kevin Andrea,https://www.linkedin.com/in/kevin-andrea-91611520?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAARJw-IB0FjDYTp41ScmPqo7opDhkuVBR4M
75,Kevin Moran,https://www.linkedin.com/in/drkpmoran?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAA-sQk4B0Ce1nJsKkId3dJlCv3HJm9qEQx4
76,Lannan Luo,
77,Lap Fai Yu,
78,Lishan Yang,https://www.linkedin.com/in/lishan-yang-78b667140?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACJE4ZsB78YrUtQ2zUE7wXEW-4JBrqgu3XU
79,Maha Shamseddine,
80,Mark Snyder,
81,Mingrui Liu,https://www.linkedin.com/in/mingrui-liu-447a2aab?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABd3j_cBC2AQPH7ev6yIvduFaWWx-V_4M4Y
82,Parth Pathak,
83,Ping Deng,
84,Qiang Zeng,
85,Sanmay Das,https://www.linkedin.com/in/sanmaydas?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAdFTZQBiU0iAT7ctwQBUg2iMP6b0Pq4C0I
86,Sara-Lynn Gopalkrishna,https://www.linkedin.com/in/sara-lynn-gopalkrishna-7129b651?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAsBI34BMqbhHBW5hVApZaShoeevQrKPMGs
87,Seyed Mohammad Sina Ahmadi,
88,Shahnaz Kamberi,https://www.linkedin.com/in/shahnazkamberi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAB1INYBRU0l2szWQDJvJsBUHC29r-0wX6o
89,Shuochao Yao,
90,Shvetha Soundararajan,https://www.linkedin.com/in/shvethas?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAD9wlgBYUBx3DjsSTqP-Nk7EFzB3lMGLl0
91,Songqing Chen,https://www.linkedin.com/in/songqing-chen-87286160?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAzw0ZYBcxHxhbioCmUB9Pt1-AzvUt6HumM
92,Thanhvu Nguyen,
93,Wassim Itani,https://www.linkedin.com/in/wassimitani?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAHkncoBX6tzz2O7WL_-rFCCYUtouDvpqkU
94,Wassim Masri,https://www.linkedin.com/in/wassim-wes-masri-7140732a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAYPb0ABd2oi0oDRcxFfkf-0MIJ_Fb4xxhg
95,Wing Lam,https://www.linkedin.com/in/mike-man-kit-lam-731078137?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACFKoRUBfWQRTyZ2ksl99PDVfMCALLXF_Wk
96,Xiaokuan Zhang,
97,Xinyuan Wang,https://www.linkedin.com/in/xinyuan-wang-98b7a360?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAzuV7sB7mn2YSMberghCcXEuAvYjUaZ9EY
98,Xuesu Xiao,https://www.linkedin.com/in/xiaoxuesu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACGgWyQB-H1QkzhCrUlwTCaFhucg-v7mmh0
99,Yotam Gingold,
100,Yutao Zhong,
101,Ziwei Zhu,https://www.linkedin.com/in/ziwei-z-a47bb68b?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABM4nVcBaN-7Zq6GxcmaSyslVZg5ZERSdjk
102,Ziyu Yao,https://www.linkedin.com/in/ziyu-yao?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABYsPeYBRMI9SeKn-BZ0CfW5h42P_ZxWp-Y
103,Daniel Garrison,
104,Aditya Johri,https://www.linkedin.com/in/ajohri?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAANmLIBSqGrkphcEWiLjCKPggmNqZ8_yNA
105,Ebrima Ceesay,https://www.linkedin.com/in/ebrima?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAD4FYYBRMK6R2crXzTpzR3KXudAH6X6d4U
106,Joy Hughes,
107,Kun Sun,https://www.linkedin.com/in/kun-sun-0b526913?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAK1K0kBvFdNHVecp4bt7vbD_BojhIison4
108,Michael Eagle,
109,Duoduo Liao,
110,Emanuela Marasco,https://www.linkedin.com/in/emanuela-marasco-ph-d-36527024?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAUFkP0BwuDtLsp_Ai462aYFqW89N8awH98
111,Gene Shuman,https://www.linkedin.com/in/geneshuman?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAADYJBABXcgU-_7QWhoiXaqpwha-_cMYVXw
112,Hadi Rezazad,https://www.linkedin.com/in/hadi-rezazad-8704901?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAA_ndQBWV80MwxxTx_W5xCdI42p1lkspy4
113,Harry Foxwell,https://www.linkedin.com/in/harry-j-foxwell-phd-22047a1?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAA_O7gBM5ECi_vXwNHfZ-iTW4swm0J4358
114,Hemant Purohit,https://www.linkedin.com/in/purohithemant?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAPRcxoBFYapz5LRfrCpT_qp2JgfAGrhYKs
115,Hoda Hassan,https://www.linkedin.com/in/hoda-hassan-1a3b5217?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAONF4sBQ5WKHhYeLeiYs96FyIlwMLVRxys
116,Humaira Akhtari,https://www.linkedin.com/in/humaira-akhtari-mcs-168714125?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB7lUOAB0xXdrqx6QsLf7i9pGjgcjLTqWt4
117,Ioulia Rytikova,https://www.linkedin.com/in/iouliarytikova?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABbIdscBI0usCXES42hB-wZ50SNDhv780U0
118,Irina Hashmi,https://www.linkedin.com/in/irina-hashmi-758b9923?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAT7DfQB-7aSPjPGjEKrUWoPz35idJSqaSo
119,Jianli Pan,https://www.linkedin.com/in/jianli-pan-87a2311a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAPy9p4BAwPmGVYdi0TblOUN2ABKasN9YiQ
120,John McLaughlin,
121,Kevin Lybarger,
122,Khondkar Islam,https://www.linkedin.com/in/khondkar-islam-1527062?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAB13U4BYDNgYRflMyOOVz5gh0fb7qlG0dw
123,Lei Yang,https://www.linkedin.com/in/lei-yang-b4121a109?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABtDQuEB5bkUdyjhJi-5od6HWy9aEWqvzW8
124,Mahdi Hashemi,
125,Marcos Eduardo Zampieri de Marco,
126,Massimiliano Albanese,https://www.linkedin.com/in/massimilianoalbanese?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAEjdHkBirK0py-Bv8gQeAESYjbL4c2-wp8
127,Michael Lyons,https://www.linkedin.com/in/lyonsmc?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAeNl9gBito4jk1pJSBsyTxxA9Ia4gqWoD8
128,Mihai Boicu,https://www.linkedin.com/in/mihaiboicu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAO9J9UBOVCHrjmE4IetsDf224YtNkxRn8U
129,Myeong Lee,https://www.linkedin.com/in/myeonglee?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAx0jJwBRnNbeFsqQdNdIr3q3rsSHvFrQDg
130,Nora McDonald,https://www.linkedin.com/in/noramcdonald?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAADNpMloBfHovqJQwxzTQWHHh5JAWtm_K584
131,Olcay Ciftci,https://www.linkedin.com/in/olcay-ciftci-ph-d-61a9397a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABDePzYB673hVxY76lR3FZb8_8dotveZ5Os
132,Omoche Agada,https://www.linkedin.com/in/omoche-cheche-agada?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABiAg_oBOUt7IBVPxUvLbvj9E04FddaJb2w
133,Ozlem Uzuner,https://www.linkedin.com/in/ozlem-uzuner-1022292?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAABjl1IBcQBjtQmFXibG_2gSW1rRfrSf8HQ
134,Pouyan Ahmadi,
135,Riki Morikawa,https://www.linkedin.com/in/riki-morikawa-ph-d-02680b85?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABIYel4BJYzs2F054Ng9VTUWuH1Q23Dok2g
136,Sadegh Torabi,https://www.linkedin.com/in/sadegh-torabi?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABRNQAkBtOGwAFFaKdAeRwvB3-zrZW2hkXk
137,Scott Lewis,https://www.linkedin.com/in/scott-melville-800b5415?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAMyCIABCrujZFgXEG5qZcTcTthseM4dm3M
138,Sharmin Sultana,https://www.linkedin.com/in/sharmin-sultana-081629126?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB8PhyEBJGNapaqcUuGDJ7IOjGVEqIGK6pw
139,Sherif Hashem,
140,Sungsoo Hong,
141,Vivian Genaro Motti,
142,Xiaonan Guo,
143,Ye Wang,https://www.linkedin.com/in/ye-wang-8349705a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAyZx6gBp7tnrprGVLpVgyJisFfIQVcXZrY
144,Zhisheng Yan,https://www.linkedin.com/in/zhisheng-yan-358a0797?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABSd2TQB6-8f25lNgIztlK2jXfTqvcR5hhU
145,Aiyoub Abbaspour,https://www.linkedin.com/in/aiyoub-abbaspour?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAiuFWkBdQdffAJJrmpWkaWQ8OIlae79Xpo
146,Andre De Souza De Lima,
147,Burak Tanyu,https://www.linkedin.com/in/burak-tanyu-92296a76?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABAo-qoB6zeIs8pF7kwt1in0gWRplT8P1FU
148,Celso Moller Ferreira,
149,David Binning,
150,David Lattanzi,https://www.linkedin.com/in/david-lattanzi-662b406?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAE8a6oBfQekH7Bwam-hK4oLOUJmNMs3Me0
151,Doaa Hussien Bondok,
152,Mohan Venigalla,https://www.linkedin.com/in/mohan-venigalla-5208077?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAFdgigB_cLVGbWKIr5FZKyrH62QzBDT_WM
153,Wenying Ji,https://www.linkedin.com/in/wenying-ji-1a5b0215?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAMwYo0BDW_qROv4SjdXuYMjYpiqFYNxqbE
154,Elise Miller,https://www.linkedin.com/in/elise-miller-hooks?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAE9qbcBuRmfVcOXVhCTtB6P2FlztPCbkAA
155,Girum Urgessa,https://www.linkedin.com/in/girum-urgessa-86561451?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAryiM0BUYorbTaYa57-NggEJl0gtO6Aaw8
156,Kirin Furst,https://www.linkedin.com/in/kirin-furst?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABUEJakBlJSBciV_6CvBckvexhGnkPYFiNM
157,Kuo Tian,https://www.linkedin.com/in/kuo-tian-92193432?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAbmnykB4cnSXaTXr1Ow0xv4wHsLalBChY0
158,Laura Kosoglu,https://www.linkedin.com/in/laurakosoglu?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAMgI50BKnhZKWMh3_65AEQjwRh-I8b-h_E
159,Lucas Henneman,https://www.linkedin.com/in/lucas-henneman-88118427?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAWK4-EB51Gtn73t1w2f96b2CiB2Uh99kdM
160,Ossama Salem,https://www.linkedin.com/in/ossama-sam-salem-4372661a?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAP0COsBjDojLbMaLZ79DtQCUNXTygd9uQU
