,Name,similar_area,area_score
44,sai manoj pudukotai dinakarrao,biomedical imaging devices,0.1429530989796222
44,sai manoj pudukotai dinakarrao,autonomous systems,0.1180740454398867
44,sai manoj pudukotai dinakarrao,multiscale tribology contact mechanics,0.1140488078108166
44,sai manoj pudukotai dinakarrao,artificial intelligence,0.1013958800839164
44,sai manoj pudukotai dinakarrao,multiscale transport engineering,0.0874622558813975
44,sai manoj pudukotai dinakarrao,computer networks communications,0.0844618159365516
44,sai manoj pudukotai dinakarrao,education,0.0644623696322007
44,sai manoj pudukotai dinakarrao,visual computing,0.0627355000927509
45,zhi tian,autonomous systems,0.1198492955739329
45,zhi tian,design results clinical studies,0.1172604526258266
45,zhi tian,multiscale tribology contact mechanics,0.1159648661558493
45,zhi tian,biomedical imaging devices,0.0994987934600711
45,zhi tian,multiscale transport engineering,0.0990754176744511
45,zhi tian,computer networks communications,0.0987629232924629
45,zhi tian,computational biomedicine,0.0745766996662677
45,zhi tian,applied probability statistics,0.0688367978519101
45,zhi tian,computer engineering,0.068341562659177
45,zhi tian,software engineering,0.062321633698445
46,kuochu chang,data analytics,0.171685708586216
46,kuochu chang,autonomous systems,0.1274581547093518
46,kuochu chang,design results clinical studies,0.0922816660871408
46,kuochu chang,biomedical imaging devices,0.0899433131172948
46,kuochu chang,computer networks communications,0.0787748056607883
46,kuochu chang,applied probability statistics,0.0772740894570483
46,kuochu chang,multiscale transport engineering,0.0747754507628197
46,kuochu chang,multiscale tribology contact mechanics,0.0578095851305384
46,kuochu chang,visual computing,0.0557251172704763
46,kuochu chang,software engineering,0.0509832618837407
47,paulo costa,design results clinical studies,0.1225386353089372
47,paulo costa,autonomous systems,0.1178767138581478
47,paulo costa,multiscale transport engineering,0.1178767138581478
47,paulo costa,biomedical imaging devices,0.0917448352774886
47,paulo costa,data analytics,0.0826976769629956
47,paulo costa,human centered computing,0.0640573451295446
47,paulo costa,computer networks communications,0.0569164447495689
47,paulo costa,construction engineering management,0.05686409402392
47,paulo costa,systems engineering,0.0540611626362958
47,paulo costa,applied probability statistics,0.0528936119083666
48,shima mohebbi,autonomous systems,0.1473458923226847
48,shima mohebbi,design results clinical studies,0.1225386353089372
48,shima mohebbi,biomedical imaging devices,0.1223264470366515
48,shima mohebbi,computer networks communications,0.1201569389157566
48,shima mohebbi,multiscale transport engineering,0.1178767138581478
48,shima mohebbi,human centered computing,0.1067622418825743
48,shima mohebbi,theory computation,0.0975448580871188
48,shima mohebbi,visual computing,0.0905907662518161
48,shima mohebbi,environmental water resources engineering,0.0904041733322819
48,shima mohebbi,applied probability statistics,0.0881560198472777
49,shou matsumoto,artificial intelligence,0.0
49,shou matsumoto,autonomous systems,0.0
49,shou matsumoto,computer engineering,0.0
49,shou matsumoto,computer networks communications,0.0
49,shou matsumoto,data analytics,0.0
49,shou matsumoto,electrical engineering,0.0
49,shou matsumoto,human centered computing,0.0
50,ahmed bashatah,artificial intelligence,0.0
50,ahmed bashatah,autonomous systems,0.0
50,ahmed bashatah,computer engineering,0.0
50,ahmed bashatah,computer networks communications,0.0
50,ahmed bashatah,data analytics,0.0
50,ahmed bashatah,electrical engineering,0.0
50,ahmed bashatah,human centered computing,0.0
51,bengt ljungquist,artificial intelligence,0.0
51,bengt ljungquist,autonomous systems,0.0
51,bengt ljungquist,computer engineering,0.0
51,bengt ljungquist,computer networks communications,0.0
51,bengt ljungquist,data analytics,0.0
51,bengt ljungquist,electrical engineering,0.0
51,bengt ljungquist,human centered computing,0.0
52,carolina tecuatl tolama,artificial intelligence,0.0
52,carolina tecuatl tolama,autonomous systems,0.0
52,carolina tecuatl tolama,computer engineering,0.0
52,carolina tecuatl tolama,computer networks communications,0.0
52,carolina tecuatl tolama,data analytics,0.0
52,carolina tecuatl tolama,electrical engineering,0.0
52,carolina tecuatl tolama,human centered computing,0.0
53,david philippe nicolas lemonnier,artificial intelligence,0.0
53,david philippe nicolas lemonnier,autonomous systems,0.0
53,david philippe nicolas lemonnier,computer engineering,0.0
53,david philippe nicolas lemonnier,computer networks communications,0.0
53,david philippe nicolas lemonnier,data analytics,0.0
53,david philippe nicolas lemonnier,electrical engineering,0.0
53,david philippe nicolas lemonnier,human centered computing,0.0
54,diek wheeler,artificial intelligence,0.0
54,diek wheeler,autonomous systems,0.0
54,diek wheeler,computer engineering,0.0
54,diek wheeler,computer networks communications,0.0
54,diek wheeler,data analytics,0.0
54,diek wheeler,electrical engineering,0.0
54,diek wheeler,human centered computing,0.0
55,jair feldens ferrari,artificial intelligence,0.0
55,jair feldens ferrari,autonomous systems,0.0
55,jair feldens ferrari,computer engineering,0.0
55,jair feldens ferrari,computer networks communications,0.0
55,jair feldens ferrari,data analytics,0.0
55,jair feldens ferrari,electrical engineering,0.0
55,jair feldens ferrari,human centered computing,0.0
56,ketan mehta,artificial intelligence,0.0
56,ketan mehta,autonomous systems,0.0
56,ketan mehta,computer engineering,0.0
56,ketan mehta,computer networks communications,0.0
56,ketan mehta,data analytics,0.0
56,ketan mehta,electrical engineering,0.0
56,ketan mehta,human centered computing,0.0
57,michael girgis,artificial intelligence,0.0
57,michael girgis,autonomous systems,0.0
57,michael girgis,computer engineering,0.0
57,michael girgis,computer networks communications,0.0
57,michael girgis,data analytics,0.0
57,michael girgis,electrical engineering,0.0
57,michael girgis,human centered computing,0.0
58,nabilah ibnat baby,artificial intelligence,0.0
58,nabilah ibnat baby,autonomous systems,0.0
58,nabilah ibnat baby,computer engineering,0.0
58,nabilah ibnat baby,computer networks communications,0.0
58,nabilah ibnat baby,data analytics,0.0
58,nabilah ibnat baby,electrical engineering,0.0
58,nabilah ibnat baby,human centered computing,0.0
59,quentin sanders,autonomous systems,0.1695597163640292
59,quentin sanders,biomedical imaging devices,0.113856751051561
59,quentin sanders,design results clinical studies,0.1073451743365698
59,quentin sanders,visual computing,0.0817632971986956
59,quentin sanders,education,0.0753971162813227
59,quentin sanders,multiscale transport engineering,0.0664940064172663
59,quentin sanders,human centered computing,0.0578153819013687
59,quentin sanders,multiscale tribology contact mechanics,0.0527779813969259
59,quentin sanders,energy,0.0500695894560843
59,quentin sanders,transportation,0.0484323973375304
60,samuel acuna,artificial intelligence,0.0
60,samuel acuna,autonomous systems,0.0
60,samuel acuna,computer engineering,0.0
60,samuel acuna,computer networks communications,0.0
60,samuel acuna,data analytics,0.0
60,samuel acuna,electrical engineering,0.0
60,samuel acuna,human centered computing,0.0
61,suman alishetty,artificial intelligence,0.0
61,suman alishetty,autonomous systems,0.0
61,suman alishetty,computer engineering,0.0
61,suman alishetty,computer networks communications,0.0
61,suman alishetty,data analytics,0.0
61,suman alishetty,electrical engineering,0.0
61,suman alishetty,human centered computing,0.0
62,amit kumar singh,artificial intelligence,0.0
62,amit kumar singh,autonomous systems,0.0
62,amit kumar singh,computer engineering,0.0
62,amit kumar singh,computer networks communications,0.0
62,amit kumar singh,data analytics,0.0
62,amit kumar singh,electrical engineering,0.0
62,amit kumar singh,human centered computing,0.0
63,shaghayegh bagheri,artificial intelligence,0.0
63,shaghayegh bagheri,autonomous systems,0.0
63,shaghayegh bagheri,computer engineering,0.0
63,shaghayegh bagheri,computer networks communications,0.0
63,shaghayegh bagheri,data analytics,0.0
63,shaghayegh bagheri,electrical engineering,0.0
63,shaghayegh bagheri,human centered computing,0.0
64,pei dong,data analytics,0.129580263837204
64,pei dong,autonomous systems,0.1038953467214122
64,pei dong,education,0.0872638888259322
64,pei dong,multiscale transport engineering,0.0846554676989285
64,pei dong,environmental water resources engineering,0.083705636006011
64,pei dong,design results clinical studies,0.0621201301940722
64,pei dong,biomedical imaging devices,0.059898498147845
64,pei dong,energy,0.0579500556964691
64,pei dong,transportation,0.056055185467121
64,pei dong,visual computing,0.0473160223407383
65,pilgyu kang,data analytics,0.1951800145897066
65,pilgyu kang,design results clinical studies,0.1403524837643413
65,pilgyu kang,biomedical imaging devices,0.1217996914411725
65,pilgyu kang,autonomous systems,0.1043281061914602
65,pilgyu kang,multiscale transport engineering,0.1043281061914601
65,pilgyu kang,computer networks communications,0.1007490741389201
65,pilgyu kang,systems engineering,0.0956948752938691
65,pilgyu kang,computational biomedicine,0.0922138891954147
65,pilgyu kang,software engineering,0.0912870929175276
65,pilgyu kang,multiscale tribology contact mechanics,0.0887227147725883
66,van jones,artificial intelligence,0.0
66,van jones,autonomous systems,0.0
66,van jones,computer engineering,0.0
66,van jones,computer networks communications,0.0
66,van jones,data analytics,0.0
66,van jones,electrical engineering,0.0
66,van jones,human centered computing,0.0
67,isaac gang,artificial intelligence,0.0
67,isaac gang,autonomous systems,0.0
67,isaac gang,computer engineering,0.0
67,isaac gang,computer networks communications,0.0
67,isaac gang,data analytics,0.0
67,isaac gang,electrical engineering,0.0
67,isaac gang,human centered computing,0.0
68,cong wang,artificial intelligence,0.0
68,cong wang,autonomous systems,0.0
68,cong wang,computer engineering,0.0
68,cong wang,computer networks communications,0.0
68,cong wang,data analytics,0.0
68,cong wang,electrical engineering,0.0
68,cong wang,human centered computing,0.0
69,peggy brouse,computer networks communications,0.1059625885652035
69,peggy brouse,national security,0.1049781318335647
69,peggy brouse,design results clinical studies,0.0981306762925316
69,peggy brouse,biomedical imaging devices,0.0960768922830522
69,peggy brouse,autonomous systems,0.0925820099772551
69,peggy brouse,applied probability statistics,0.0738548945875996
69,peggy brouse,theory computation,0.0681005224606998
69,peggy brouse,visual computing,0.0632455532033675
69,peggy brouse,sports,0.0617213399848367
69,peggy brouse,multiscale tribology contact mechanics,0.0583211843519804
70,md tanvir arafin,biomedical imaging devices,0.2602082499332666
70,md tanvir arafin,design results clinical studies,0.1792771970728943
70,md tanvir arafin,autonomous systems,0.1350154312168304
70,md tanvir arafin,systems engineering,0.127381166341267
70,md tanvir arafin,software engineering,0.1157275124715689
70,md tanvir arafin,multiscale transport engineering,0.1028688999747279
70,md tanvir arafin,geotechnical engineering,0.0833333333333333
70,md tanvir arafin,computational biomedicine,0.0818317088384971
70,md tanvir arafin,simulation,0.0818317088384971
70,md tanvir arafin,visual computing,0.0790569415042094
71,mohamed ibrahem,design results clinical studies,0.1111324765783042
71,mohamed ibrahem,national security,0.1111167799007431
71,mohamed ibrahem,applied probability statistics,0.0959403223600247
71,mohamed ibrahem,communitybased healthcare,0.0948683298050513
71,mohamed ibrahem,multiscale tribology contact mechanics,0.0808122035641768
71,mohamed ibrahem,visual computing,0.0730296743340221
71,mohamed ibrahem,education,0.0707106781186547
71,mohamed ibrahem,computer networks communications,0.0688247201611685
71,mohamed ibrahem,autonomous systems,0.066815310478106
71,mohamed ibrahem,experimental understanding disease mechanisms,0.0656532164298612
72,naveen naik sapavath,artificial intelligence,0.0
72,naveen naik sapavath,autonomous systems,0.0
72,naveen naik sapavath,computer engineering,0.0
72,naveen naik sapavath,computer networks communications,0.0
72,naveen naik sapavath,data analytics,0.0
72,naveen naik sapavath,electrical engineering,0.0
72,naveen naik sapavath,human centered computing,0.0
73,bo yu,artificial intelligence,0.0
73,bo yu,autonomous systems,0.0
73,bo yu,computer engineering,0.0
73,bo yu,computer networks communications,0.0
73,bo yu,data analytics,0.0
73,bo yu,electrical engineering,0.0
73,bo yu,human centered computing,0.0
74,nicholas clark,artificial intelligence,0.0
74,nicholas clark,autonomous systems,0.0
74,nicholas clark,computer engineering,0.0
74,nicholas clark,computer networks communications,0.0
74,nicholas clark,data analytics,0.0
74,nicholas clark,electrical engineering,0.0
74,nicholas clark,human centered computing,0.0
75,sherry crissman,artificial intelligence,0.0
75,sherry crissman,autonomous systems,0.0
75,sherry crissman,computer engineering,0.0
75,sherry crissman,computer networks communications,0.0
75,sherry crissman,data analytics,0.0
75,sherry crissman,electrical engineering,0.0
75,sherry crissman,human centered computing,0.0
76,william roeting,artificial intelligence,0.0
76,william roeting,autonomous systems,0.0
76,william roeting,computer engineering,0.0
76,william roeting,computer networks communications,0.0
76,william roeting,data analytics,0.0
76,william roeting,electrical engineering,0.0
76,william roeting,human centered computing,0.0
77,dorin marcu,artificial intelligence,0.0
77,dorin marcu,autonomous systems,0.0
77,dorin marcu,computer engineering,0.0
77,dorin marcu,computer networks communications,0.0
77,dorin marcu,data analytics,0.0
77,dorin marcu,electrical engineering,0.0
77,dorin marcu,human centered computing,0.0
78,itamara lochard,artificial intelligence,0.0
78,itamara lochard,autonomous systems,0.0
78,itamara lochard,computer engineering,0.0
78,itamara lochard,computer networks communications,0.0
78,itamara lochard,data analytics,0.0
78,itamara lochard,electrical engineering,0.0
78,itamara lochard,human centered computing,0.0
79,angelis pseftis,artificial intelligence,0.0
79,angelis pseftis,autonomous systems,0.0
79,angelis pseftis,computer engineering,0.0
79,angelis pseftis,computer networks communications,0.0
79,angelis pseftis,data analytics,0.0
79,angelis pseftis,electrical engineering,0.0
79,angelis pseftis,human centered computing,0.0
80,charles macdonough,artificial intelligence,0.0
80,charles macdonough,autonomous systems,0.0
80,charles macdonough,computer engineering,0.0
80,charles macdonough,computer networks communications,0.0
80,charles macdonough,data analytics,0.0
80,charles macdonough,electrical engineering,0.0
80,charles macdonough,human centered computing,0.0
81,desiree giangregorio,artificial intelligence,0.0
81,desiree giangregorio,autonomous systems,0.0
81,desiree giangregorio,computer engineering,0.0
81,desiree giangregorio,computer networks communications,0.0
81,desiree giangregorio,data analytics,0.0
81,desiree giangregorio,electrical engineering,0.0
81,desiree giangregorio,human centered computing,0.0
82,devlon alexander,artificial intelligence,0.0
82,devlon alexander,autonomous systems,0.0
82,devlon alexander,computer engineering,0.0
82,devlon alexander,computer networks communications,0.0
82,devlon alexander,data analytics,0.0
82,devlon alexander,electrical engineering,0.0
82,devlon alexander,human centered computing,0.0
83,eric vollmecke,artificial intelligence,0.0
83,eric vollmecke,autonomous systems,0.0
83,eric vollmecke,computer engineering,0.0
83,eric vollmecke,computer networks communications,0.0
83,eric vollmecke,data analytics,0.0
83,eric vollmecke,electrical engineering,0.0
83,eric vollmecke,human centered computing,0.0
84,graham archer,artificial intelligence,0.0
84,graham archer,autonomous systems,0.0
84,graham archer,computer engineering,0.0
84,graham archer,computer networks communications,0.0
84,graham archer,data analytics,0.0
84,graham archer,electrical engineering,0.0
84,graham archer,human centered computing,0.0
85,joseph king,artificial intelligence,0.0
85,joseph king,autonomous systems,0.0
85,joseph king,computer engineering,0.0
85,joseph king,computer networks communications,0.0
85,joseph king,data analytics,0.0
85,joseph king,electrical engineering,0.0
85,joseph king,human centered computing,0.0
86,joseph cheney,artificial intelligence,0.0
86,joseph cheney,autonomous systems,0.0
86,joseph cheney,computer engineering,0.0
86,joseph cheney,computer networks communications,0.0
86,joseph cheney,data analytics,0.0
86,joseph cheney,electrical engineering,0.0
86,joseph cheney,human centered computing,0.0
87,krishnan raghavan,artificial intelligence,0.0
87,krishnan raghavan,autonomous systems,0.0
87,krishnan raghavan,computer engineering,0.0
87,krishnan raghavan,computer networks communications,0.0
87,krishnan raghavan,data analytics,0.0
87,krishnan raghavan,electrical engineering,0.0
87,krishnan raghavan,human centered computing,0.0
88,marc doran,artificial intelligence,0.0
88,marc doran,autonomous systems,0.0
88,marc doran,computer engineering,0.0
88,marc doran,computer networks communications,0.0
88,marc doran,data analytics,0.0
88,marc doran,electrical engineering,0.0
88,marc doran,human centered computing,0.0
89,mark delvecchio,artificial intelligence,0.0
89,mark delvecchio,autonomous systems,0.0
89,mark delvecchio,computer engineering,0.0
89,mark delvecchio,computer networks communications,0.0
89,mark delvecchio,data analytics,0.0
89,mark delvecchio,electrical engineering,0.0
89,mark delvecchio,human centered computing,0.0
90,michael pastika,artificial intelligence,0.0
90,michael pastika,autonomous systems,0.0
90,michael pastika,computer engineering,0.0
90,michael pastika,computer networks communications,0.0
90,michael pastika,data analytics,0.0
90,michael pastika,electrical engineering,0.0
90,michael pastika,human centered computing,0.0
91,russell hansen,artificial intelligence,0.0
91,russell hansen,autonomous systems,0.0
91,russell hansen,computer engineering,0.0
91,russell hansen,computer networks communications,0.0
91,russell hansen,data analytics,0.0
91,russell hansen,electrical engineering,0.0
91,russell hansen,human centered computing,0.0
92,sandra peake,artificial intelligence,0.0
92,sandra peake,autonomous systems,0.0
92,sandra peake,computer engineering,0.0
92,sandra peake,computer networks communications,0.0
92,sandra peake,data analytics,0.0
92,sandra peake,electrical engineering,0.0
92,sandra peake,human centered computing,0.0
93,stone bond,artificial intelligence,0.0
93,stone bond,autonomous systems,0.0
93,stone bond,computer engineering,0.0
93,stone bond,computer networks communications,0.0
93,stone bond,data analytics,0.0
93,stone bond,electrical engineering,0.0
93,stone bond,human centered computing,0.0
94,susan schleigh,artificial intelligence,0.0
94,susan schleigh,autonomous systems,0.0
94,susan schleigh,computer engineering,0.0
94,susan schleigh,computer networks communications,0.0
94,susan schleigh,data analytics,0.0
94,susan schleigh,electrical engineering,0.0
94,susan schleigh,human centered computing,0.0
95,traci johnson,artificial intelligence,0.0
95,traci johnson,autonomous systems,0.0
95,traci johnson,computer engineering,0.0
95,traci johnson,computer networks communications,0.0
95,traci johnson,data analytics,0.0
95,traci johnson,electrical engineering,0.0
95,traci johnson,human centered computing,0.0
96,joseph kobsar,artificial intelligence,0.0
96,joseph kobsar,autonomous systems,0.0
96,joseph kobsar,computer engineering,0.0
96,joseph kobsar,computer networks communications,0.0
96,joseph kobsar,data analytics,0.0
96,joseph kobsar,electrical engineering,0.0
96,joseph kobsar,human centered computing,0.0
97,robert latiff,artificial intelligence,0.0
97,robert latiff,autonomous systems,0.0
97,robert latiff,computer engineering,0.0
97,robert latiff,computer networks communications,0.0
97,robert latiff,data analytics,0.0
97,robert latiff,electrical engineering,0.0
97,robert latiff,human centered computing,0.0
