,area,top10,top10_scores
0,artificial intelligence,"['nora mcdonald', 'omoche cheche agada', 'sai manoj pudukotai dinakarrao', 'kuochu chang', 'hoda hassan', 'gregory stein', 'zhi tian', 'paulo costa', 'david binning', 'shima mohebbi']","[0.12388592261650216, 0.11899282346174592, 0.10139588008391645, 0.04925451038046181, 0.03914801463431356, 0.031201286018707364, 0.02315708393236368, 0.02135244837651487, 0.02087414303617165, 0.014234965584343246]"
1,autonomous systems,"['david lattanzi', 'zoran duric', 'david binning', 'ilhan izmirli', 'shanjiang zhu', 'quentin sanders', 'filipe veiga', 'david kepplinger', 'wenying ji', 'kenneth pasiah']","[0.24080189735978125, 0.1853123291652753, 0.18365772167311326, 0.18279855642941356, 0.17498355231908666, 0.16955971636402928, 0.16721186493883003, 0.1658902332014283, 0.15118578920369088, 0.14810869536178287]"
2,computer engineering,"['pilgyu kang', 'md tanvir arafin', 'zhi tian', 'omoche cheche agada', 'mohamed ibrahem', 'david kepplinger', 'ilhan izmirli', 'filipe veiga', 'david binning', 'shima mohebbi']","[0.07436365992237534, 0.07332355751067665, 0.06834156265917701, 0.06828374691170541, 0.06350006350009525, 0.06306363177516375, 0.06254223992758301, 0.05959317538304523, 0.051336758636141455, 0.04901220555896551]"
3,computer networks communications,"['shima mohebbi', 'peggy brouse', 'pilgyu kang', 'zhi tian', 'omoche cheche agada', 'sai manoj pudukotai dinakarrao', 'kuochu chang', 'nathalia peixoto', 'mohamed ibrahem', 'nora mcdonald']","[0.12015693891575661, 0.10596258856520352, 0.10074907413892013, 0.0987629232924629, 0.08810658179868874, 0.08446181593655168, 0.07877480566078832, 0.07647191129018727, 0.06882472016116853, 0.06879720678003265]"
4,cybersecurity,"['giacomo francisci', 'jason goldberg', 'saad karamat', 'ana gonzalez hernandez', 'jana kosecka', 'erion plaku', 'fang yi yu', 'haikun huang', 'lannan lisa luo', 'maha shamseddine']","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
5,data analytics,"['kenneth pasiah', 'pilgyu kang', 'omoche cheche agada', 'sai manoj pudukotai dinakarrao', 'kuochu chang', 'robert simon', 'pei dong', 'jyh ming lien', 'jill nelson', 'nora mcdonald']","[0.20151708874395136, 0.19518001458970663, 0.19202384316064214, 0.17180824278583556, 0.171685708586216, 0.1507556722888818, 0.129580263837204, 0.1270001270001905, 0.12677313820927746, 0.11995202878081342]"
6,electrical engineering,"['pilgyu kang', 'md tanvir arafin', 'david kepplinger', 'ilhan izmirli', 'david binning', 'shima mohebbi', 'omoche cheche agada', 'jyh ming lien', 'hoda hassan', 'nora mcdonald']","[0.07688517444384896, 0.07580980435789035, 0.06520198622764671, 0.0646629150846087, 0.0636929755298482, 0.05067410584971755, 0.05042793173887751, 0.050027800947380255, 0.04977157493014015, 0.04725141904048616]"
7,human centered computing,"['lap fai craig yu', 'shima mohebbi', 'zoran duric', 'maryam parsa', 'ilhan izmirli', 'omoche cheche agada', 'nathalia peixoto', 'hoda hassan', 'shanjiang zhu', 'paulo costa']","[0.14907119849998599, 0.10676224188257434, 0.0895143592549291, 0.07628214415734115, 0.07064007333008537, 0.06941248035268512, 0.06885303726590963, 0.06850902561004873, 0.06762006882779828, 0.0640573451295446]"
8,software engineering,"['lap fai craig yu', 'md tanvir arafin', 'omoche cheche agada', 'zoran duric', 'pilgyu kang', 'hoda hassan', 'david kepplinger', 'ilhan izmirli', 'jyh ming lien', 'shima mohebbi']","[0.1543033499620919, 0.11572751247156893, 0.11290516775980161, 0.09265616458263765, 0.09128709291752768, 0.09117460107822462, 0.08847479104076177, 0.07311942257176543, 0.06788442333021306, 0.06630565154520815]"
9,theory computation,"['shima mohebbi', 'kenneth pasiah', 'peggy brouse', 'david binning', 'ilhan izmirli', 'gregory stein', 'zoran duric', 'kuochu chang', 'david lattanzi', 'mohamed ibrahem']","[0.09754485808711882, 0.07428018440762048, 0.06810052246069989, 0.05959987832101264, 0.048405989374682115, 0.04276125570936298, 0.04089304100547654, 0.0393768304498976, 0.03125763218963633, 0.02948839123097943]"
10,visual computing,"['lap fai craig yu', 'omoche cheche agada', 'hoda hassan', 'shima mohebbi', 'nora mcdonald', 'filipe veiga', 'robert simon', 'quentin sanders', 'ilhan izmirli', 'md tanvir arafin']","[0.15811388300841897, 0.0981640711127233, 0.09688639316269662, 0.0905907662518161, 0.08760057597568055, 0.08567058737562386, 0.08257228238447703, 0.08176329719869563, 0.07992011980034935, 0.07905694150420949]"
11,bioinformatics biostatistics computational biology,"['lap fai craig yu', 'nora mcdonald', 'omoche cheche agada', 'ilhan izmirli', 'zoran duric', 'david kepplinger', 'hoda hassan', 'david lattanzi', 'shanjiang zhu', 'robert simon']","[0.15811388300841897, 0.08760057597568055, 0.08414063238233425, 0.07992011980034935, 0.07595545253127499, 0.07554973565193743, 0.0692045665447833, 0.05805847497871376, 0.05737753105492469, 0.05504818825631802]"
12,biomaterials nanomedicine,"['giacomo francisci', 'jason goldberg', 'saad karamat', 'ana gonzalez hernandez', 'jana kosecka', 'erion plaku', 'fang yi yu', 'haikun huang', 'lannan lisa luo', 'maha shamseddine']","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
13,biomedical imaging devices,"['md tanvir arafin', 'david kepplinger', 'lap fai craig yu', 'zoran duric', 'ilhan izmirli', 'david binning', 'sai manoj pudukotai dinakarrao', 'david lattanzi', 'shima mohebbi', 'pilgyu kang']","[0.26020824993326663, 0.16067560208171103, 0.16012815380508716, 0.15384615384615385, 0.15175922164473118, 0.14574577203253436, 0.14295309897962222, 0.1322957322085173, 0.1223264470366515, 0.12179969144117253]"
14,communitybased healthcare,"['mohamed ibrahem', 'peggy brouse', 'jill nelson', 'maryam parsa', 'shima mohebbi', 'giacomo francisci', 'david kepplinger', 'ilhan izmirli', 'jason goldberg', 'kenneth pasiah']","[0.09486832980505137, 0.03651483716701107, 0.02672612419124244, 0.02076136996343499, 0.017434201093860166, 0.0, 0.0, 0.0, 0.0, 0.0]"
15,computational biomedicine,"['lap fai craig yu', 'omoche cheche agada', 'zoran duric', 'hoda hassan', 'nora mcdonald', 'david kepplinger', 'ilhan izmirli', 'pilgyu kang', 'shanjiang zhu', 'robert simon']","[0.1636634176769943, 0.14515638137083725, 0.1310356045902398, 0.11461365101225056, 0.11334401336131951, 0.10948196824072454, 0.10340647907388009, 0.0922138891954147, 0.0890870806374748, 0.08547043234472845]"
16,design results clinical studies,"['md tanvir arafin', 'david lattanzi', 'sai manoj pudukotai dinakarrao', 'gregory stein', 'david kepplinger', 'ilhan izmirli', 'pilgyu kang', 'filipe veiga', 'kenneth pasiah', 'paulo costa']","[0.17927719707289436, 0.17323557290126324, 0.16365836157734132, 0.15483397620843253, 0.15148641040427896, 0.14665696546786167, 0.14035248376434134, 0.1329249607559881, 0.1317358420292073, 0.12253863530893723]"
17,experimental understanding disease mechanisms,"['mohamed ibrahem', 'pilgyu kang', 'maryam parsa', 'zhi tian', 'ilhan izmirli', 'gregory stein', 'sara lynn gopalkrishna', 'nathalia peixoto', 'filipe veiga', 'omoche cheche agada']","[0.06565321642986127, 0.06407097870320745, 0.06034482758620689, 0.051816512433904977, 0.050293378399140096, 0.04442855196217142, 0.04376881095324086, 0.04376881095324085, 0.04107590266330869, 0.04034234539110201]"
18,neuroengineering,"['giacomo francisci', 'jason goldberg', 'saad karamat', 'ana gonzalez hernandez', 'jana kosecka', 'erion plaku', 'fang yi yu', 'haikun huang', 'lannan lisa luo', 'maha shamseddine']","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
19,construction engineering management,"['pilgyu kang', 'jyh ming lien', 'ilhan izmirli', 'md tanvir arafin', 'paulo costa', 'david kepplinger', 'shima mohebbi', 'wenying ji', 'omoche cheche agada', 'gregory stein']","[0.07045948486252365, 0.06549531463278077, 0.06208054557895583, 0.059549133417541374, 0.05686409402392008, 0.051216617822002236, 0.05117768462152808, 0.048621663832631515, 0.047533793189796635, 0.0448700649450898]"
20,environmental water resources engineering,"['david binning', 'shima mohebbi', 'pei dong', 'md tanvir arafin', 'pilgyu kang', 'wenying ji', 'david kepplinger', 'ilhan izmirli', 'nora mcdonald', 'zoran duric']","[0.15667199731347392, 0.09040417333228196, 0.08370563600601104, 0.06454972243679029, 0.05819143739626463, 0.05621826951410452, 0.04934888067984035, 0.04894087842323963, 0.044703481732151676, 0.041344911529736156]"
21,geotechnical engineering,"['pilgyu kang', 'md tanvir arafin', 'david kepplinger', 'ilhan izmirli', 'david binning', 'shima mohebbi', 'omoche cheche agada', 'jyh ming lien', 'kuochu chang', 'paulo costa']","[0.08451542547285168, 0.08333333333333336, 0.0716727723851245, 0.07108020265573839, 0.058345003501167086, 0.05570311373193266, 0.055432508769811616, 0.0549926681330075, 0.04956139503413175, 0.04774552605594228]"
22,structural engineering,"['jyh ming lien', 'wenying ji', 'ilhan izmirli', 'pilgyu kang', 'md tanvir arafin', 'david kepplinger', 'david binning', 'zhi tian', 'paulo costa', 'shanjiang zhu']","[0.09459544766274562, 0.05461920202486093, 0.05434149531768809, 0.04845963882358119, 0.047781848256749665, 0.04109589041095891, 0.04014478229518502, 0.03859725463152179, 0.03650191169509953, 0.03467885842848313]"
23,computational fluid dynamics,"['lap fai craig yu', 'jyh ming lien', 'zoran duric', 'md tanvir arafin', 'maryam parsa', 'hoda hassan', 'kenneth pasiah', 'sean luke', 'gregory stein', 'filipe veiga']","[0.1404878717372541, 0.12361284651454937, 0.06748819059987712, 0.0468292905790847, 0.042601432284230495, 0.03689392259574613, 0.03269038851817778, 0.0324442842261525, 0.03136507342239028, 0.025373438144456528]"
24,multiscale transport engineering,"['ilhan izmirli', 'david binning', 'paulo costa', 'shima mohebbi', 'pilgyu kang', 'md tanvir arafin', 'shanjiang zhu', 'jyh ming lien', 'wenying ji', 'maryam parsa']","[0.1462388451435308, 0.12243848111540882, 0.11787671385814781, 0.11787671385814781, 0.10432810619146018, 0.10286889997472794, 0.10265701736053082, 0.10182663499531958, 0.10079052613579392, 0.09943050756534282]"
25,multiscale tribology contact mechanics,"['lap fai craig yu', 'zhi tian', 'sai manoj pudukotai dinakarrao', 'pilgyu kang', 'jill nelson', 'mohamed ibrahem', 'filipe veiga', 'gregory stein', 'maryam parsa', 'jyh ming lien']","[0.1458029608799511, 0.11596486615584936, 0.11404880781081667, 0.08872271477258839, 0.08537347209531382, 0.08081220356417686, 0.07900018051561872, 0.07324134932407106, 0.07295173999812751, 0.06414475072384818]"
26,nanomaterials photonics synthesis,"['wenying ji', 'paulo costa', 'david lattanzi', 'david kepplinger', 'filipe veiga', 'kuochu chang', 'hoda hassan', 'ilhan izmirli', 'gregory stein', 'zhi tian']","[0.04714045207910316, 0.02756589232099856, 0.026499947000158997, 0.0206901472150592, 0.019551547175144374, 0.019076189842912893, 0.018952451089472584, 0.013679391379114569, 0.012084206113070794, 0.008968700041677189]"
27,applied probability statistics,"['kenneth pasiah', 'david lattanzi', 'ilhan izmirli', 'gregory stein', 'mohamed ibrahem', 'shima mohebbi', 'kuochu chang', 'zoran duric', 'peggy brouse', 'pilgyu kang']","[0.17185435071243021, 0.16949423051458826, 0.15165571414947138, 0.09790173319603053, 0.0959403223600247, 0.08815601984727771, 0.07727408945704832, 0.07391404949863534, 0.07385489458759964, 0.07282190812544191]"
28,optimization techniques,"['kenneth pasiah', 'paulo costa', 'zoran duric', 'jyh ming lien', 'ilhan izmirli', 'mohamed ibrahem', 'gregory stein', 'david binning', 'filipe veiga', 'shanjiang zhu']","[0.08078656110642701, 0.04420376769680543, 0.03706246583305506, 0.03394221166510653, 0.02924776902870617, 0.026726124191242435, 0.02583711946644009, 0.021606790785072147, 0.020901483117353754, 0.013998684185526933]"
29,simulation,"['lap fai craig yu', 'omoche cheche agada', 'md tanvir arafin', 'zoran duric', 'hoda hassan', 'nora mcdonald', 'ilhan izmirli', 'robert simon', 'filipe veiga', 'shanjiang zhu']","[0.1636634176769943, 0.08709382882250234, 0.08183170883849716, 0.07862136275414389, 0.0716335318826566, 0.06800640801679171, 0.06204388744432805, 0.05698028822981897, 0.044338741347410934, 0.03959425806109991]"
30,statistical modeling,"['david kepplinger', 'shima mohebbi', 'kenneth pasiah', 'md tanvir arafin', 'david lattanzi', 'shanjiang zhu', 'filipe veiga', 'gregory stein', 'ilhan izmirli', 'omoche cheche agada']","[0.07741544216066654, 0.07367294616134239, 0.06732213425535584, 0.057863756235784464, 0.04249445247525551, 0.0419960525565808, 0.04180296623470751, 0.03875567919966014, 0.036559711285882715, 0.020528212319963927]"
31,stochastic modeling,"['shima mohebbi', 'kenneth pasiah', 'md tanvir arafin', 'david kepplinger', 'david lattanzi', 'shanjiang zhu', 'filipe veiga', 'gregory stein', 'omoche cheche agada', 'hoda hassan']","[0.07502485610105729, 0.0685575058158106, 0.05892556509887897, 0.04504915855996573, 0.04327423224079155, 0.042766686606638946, 0.042570057120940065, 0.03946685189819292, 0.020904908186302164, 0.020632815353005762]"
32,systems engineering,"['md tanvir arafin', 'pilgyu kang', 'jyh ming lien', 'david lattanzi', 'shima mohebbi', 'gregory stein', 'david kepplinger', 'lap fai craig yu', 'paulo costa', 'ilhan izmirli']","[0.12738116634126703, 0.0956948752938691, 0.0747203222080077, 0.07275894061853055, 0.059467278899925424, 0.05687778717860789, 0.0568074039016046, 0.056613851707229795, 0.054061162636295845, 0.053654987366290846]"
33,civilian government ngos,"['shanjiang zhu', 'filipe veiga', 'david binning', 'hoda hassan', 'david lattanzi', 'zhi tian', 'jill nelson', 'sara lynn gopalkrishna', 'ilhan izmirli', 'quentin sanders']","[0.06465715266251626, 0.06033738452133304, 0.03742405942825599, 0.035093120317179816, 0.032712244767539374, 0.027678009224718872, 0.026082026547865053, 0.025717224993681988, 0.02532931098287926, 0.023034199502703273]"
34,education,"['sara lynn gopalkrishna', 'pei dong', 'omoche cheche agada', 'quentin sanders', 'mohamed ibrahem', 'nathalia peixoto', 'sai manoj pudukotai dinakarrao', 'shima mohebbi', 'robert simon', 'ilhan izmirli']","[0.09259731658395268, 0.08726388882593229, 0.0853482844647036, 0.07539711628132278, 0.07071067811865475, 0.06734350297014738, 0.06446236963220073, 0.061260663795999676, 0.060914490387317256, 0.06080039684196789]"
35,energy,"['kenneth pasiah', 'maryam parsa', 'pei dong', 'quentin sanders', 'shima mohebbi', 'shanjiang zhu', 'nathalia peixoto', 'jill nelson', 'sara lynn gopalkrishna', 'david kepplinger']","[0.06759088635889995, 0.058722021951470346, 0.05795005569646919, 0.05006958945608438, 0.049311367272153794, 0.04684855792842043, 0.044721359549995794, 0.03779644730092272, 0.0372677996249965, 0.037011660509880265]"
36,finance,"['wenying ji', 'nora mcdonald', 'shanjiang zhu', 'jill nelson', 'david binning', 'sai manoj pudukotai dinakarrao', 'pei dong', 'filipe veiga', 'omoche cheche agada', 'hoda hassan']","[0.09701425001453319, 0.06171480966264901, 0.05389680556362954, 0.02898855178262242, 0.0277296776935901, 0.016837068887766544, 0.014815221273648994, 0.013412250711537102, 0.013172726966270861, 0.013001274187308594]"
37,humanities,"['lap fai craig yu', 'zoran duric', 'ilhan izmirli', 'nora mcdonald', 'wenying ji', 'shima mohebbi', 'david lattanzi', 'shanjiang zhu', 'gregory stein', 'sara lynn gopalkrishna']","[0.09622504486493764, 0.04622501635210244, 0.04559797126371523, 0.03998400959360448, 0.03142696805273545, 0.018377261547332376, 0.017666631333439334, 0.017459426695964137, 0.01611227481742773, 0.013888888888888892]"
38,manufacturing,"['david lattanzi', 'hoda hassan', 'quentin sanders', 'pei dong', 'gregory stein', 'ilhan izmirli', 'kenneth pasiah', 'pilgyu kang', 'omoche cheche agada', 'paulo costa']","[0.09369146112448268, 0.04020422005641731, 0.03958348604769447, 0.030542361089076306, 0.025634472263424874, 0.01934558081335342, 0.017811762496977412, 0.017251638983558856, 0.013578136164839211, 0.009746014694818131]"
39,national security,"['mohamed ibrahem', 'peggy brouse', 'filipe veiga', 'maryam parsa', 'hoda hassan', 'pei dong', 'kenneth pasiah', 'sai manoj pudukotai dinakarrao', 'kuochu chang', 'quentin sanders']","[0.11111677990074317, 0.10497813183356478, 0.055300126360933094, 0.05305581090772911, 0.04594768006447692, 0.043631944412966146, 0.04071259999309123, 0.03966915054289275, 0.038539723420358996, 0.03769855814066139]"
40,sports,"['peggy brouse', 'zhi tian', 'kenneth pasiah', 'mohamed ibrahem', 'gregory stein', 'jill nelson', 'hoda hassan', 'nathalia peixoto', 'maryam parsa', 'shima mohebbi']","[0.06172133998483676, 0.028763830937743894, 0.026928853702142336, 0.026726124191242435, 0.02583711946644009, 0.02258769757263128, 0.020261022461827694, 0.017817416127494958, 0.017546560158589908, 0.014734589232268476]"
41,transportation,"['shanjiang zhu', 'zoran duric', 'pei dong', 'kenneth pasiah', 'mohamed ibrahem', 'quentin sanders', 'gregory stein', 'maryam parsa', 'sai manoj pudukotai dinakarrao', 'peggy brouse']","[0.10196254838691632, 0.06748819059987712, 0.056055185467121044, 0.04903558277726667, 0.048666426339228755, 0.04843239733753049, 0.047047610133585424, 0.042601432284230495, 0.03981568186671046, 0.037463432463267755]"
